Lat (degree),Lon (degree),120ka,119ka,118ka,117ka,116ka,115ka,114ka,113ka,112ka,111ka,110ka,109ka,108ka,107ka,106ka,105ka,104ka,103ka,102ka,101ka,100ka,99ka,98ka,97ka,96ka,95ka,94ka,93ka,92ka,91ka,90ka,89ka,88ka,87ka,86ka,85ka,84ka,83ka,82ka,81ka,80ka,79ka,78ka,77ka,76ka,75ka,74ka,73ka,72ka,71ka,70ka,69ka,68ka,67ka,66ka,65ka,64ka,63ka,62ka,61ka,60ka,59ka,58ka,57ka,56ka,55ka,54ka,53ka,52ka,51ka,50ka,49ka,48ka,47ka,46ka,45ka,44ka,43ka,42ka,41ka,40ka,39ka,38ka,37ka,36ka,35ka,34ka,33ka,32ka,31ka,30ka,29ka,28ka,27ka,26ka,25ka,24ka,23ka,22ka,21ka,20ka,19ka,18ka,17ka,16ka,15ka,14ka,13ka,12ka,11ka,10ka,9ka,8ka,7ka,6ka,5ka,4ka,3ka,2ka,1ka,0ka
-26.5,120.5,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.01,0,0,0,0,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.03,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.02,-0.02,-0.02,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.02,-0.01,-0.02,-0.02,-0.02,-0.01,-0.02,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03
-27.5,120.5,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.01,-0.01,0,0.01,0.01,0.01,0.01,0,-0.01,-0.01,-0.01,-0.01,-0.01,0,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,0,0,0,0.01,0.01,0.01,0.01,0,0,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.03,-0.02,-0.02,-0.02,-0.02,-0.02,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,-0.01,0,0,0,-0.01,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03
-28.5,120.5,-0.02,-0.02,-0.03,-0.02,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.01,0,0.01,0.02,0.02,0.02,0.02,0.01,0,-0.01,0,0,0,0,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,0,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0,0.01,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0,0.01,0,0,0.01,0,0,0,0.01,0,0.01,0.01,0,0,0.01,0.01,0.01,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03
-29.5,120.5,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,0,0.01,0.01,0.03,0.04,0.04,0.04,0.04,0.03,0.02,0.01,0.02,0.02,0.01,0.02,0.01,0,0,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0,0,-0.01,0,0,0,0.01,0.01,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.03,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.02,0.01,0.01,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.02
-30.5,120.5,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.06,0.07,0.07,0.07,0.07,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.04,0.03,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.06,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01
-31.5,120.5,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.07,0.07,0.08,0.09,0.1,0.11,0.11,0.11,0.11,0.1,0.09,0.08,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.1,0.11,0.11,0.12,0.11,0.11,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.08,0.09,0.1,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.1,0.09,0.09,0.1,0.09,0.09,0.1,0.1,0.09,0.09,0.1,0.09,0.09,0.1,0.09,0.09,0.1,0.09,0.09,0.1,0.1,0.1,0.1,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05
-32.5,120.5,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.11,0.12,0.12,0.13,0.14,0.15,0.16,0.16,0.15,0.15,0.14,0.14,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.14,0.14,0.13,0.14,0.15,0.16,0.16,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.13,0.14,0.15,0.15,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.15,0.14,0.14,0.15,0.14,0.15,0.15,0.15,0.14,0.14,0.15,0.14,0.14,0.15,0.14,0.14,0.15,0.14,0.14,0.15,0.15,0.15,0.15,0.16,0.15,0.14,0.15,0.13,0.14,0.13,0.14,0.14,0.13,0.14,0.14,0.15,0.15,0.15,0.16,0.14,0.14,0.15,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.1
-33.5,120.5,0.17,0.17,0.17,0.17,0.16,0.16,0.17,0.17,0.18,0.18,0.19,0.19,0.2,0.21,0.21,0.21,0.2,0.2,0.19,0.18,0.19,0.19,0.19,0.2,0.19,0.19,0.19,0.2,0.2,0.2,0.2,0.21,0.22,0.21,0.22,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.18,0.18,0.18,0.19,0.19,0.2,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.2,0.2,0.2,0.2,0.21,0.2,0.19,0.2,0.19,0.19,0.19,0.19,0.2,0.19,0.19,0.19,0.21,0.21,0.2,0.21,0.2,0.19,0.2,0.19,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16
-15.5,121.5,0.26,0.26,0.23,0.21,0.18,0.13,0.11,0.09,0.07,0.08,0.06,0.07,0.07,0.09,0.11,0.12,0.17,0.18,0.2,0.22,0.26,0.3,0.3,0.31,0.32,0.33,0.31,0.29,0.26,0.24,0.23,0.2,0.19,0.16,0.17,0.16,0.15,0.15,0.14,0.15,0.15,0.18,0.18,0.16,0.17,0.16,0.16,0.16,0.16,0.14,0.15,0.13,0.13,0.12,0.12,0.1,0.12,0.12,0.12,0.15,0.15,0.14,0.17,0.17,0.2,0.22,0.24,0.24,0.25,0.24,0.26,0.25,0.25,0.25,0.24,0.23,0.22,0.21,0.2,0.19,0.17,0.16,0.14,0.12,0.12,0.11,0.11,0.12,0.11,0.11,0.11,0.13,0.13,0.15,0.15,0.15,0.17,0.18,0.19,0.2,0.21,0.19,0.2,0.21,0.18,0.17,0.14,0.16,0.15,0.14,0.18,0.19,0.21,0.21,0.22,0.22,0.2,0.2,0.21,0.17,0.06
-16.5,121.5,0.2,0.21,0.18,0.16,0.13,0.08,0.07,0.05,0.03,0.04,0.03,0.03,0.04,0.05,0.07,0.08,0.12,0.13,0.14,0.16,0.2,0.23,0.23,0.25,0.26,0.26,0.24,0.22,0.19,0.17,0.16,0.14,0.13,0.11,0.13,0.12,0.11,0.1,0.09,0.11,0.1,0.12,0.12,0.1,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.07,0.07,0.08,0.1,0.1,0.09,0.12,0.12,0.14,0.16,0.17,0.18,0.18,0.18,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.15,0.14,0.13,0.12,0.1,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.13,0.15,0.13,0.14,0.15,0.13,0.11,0.09,0.11,0.1,0.1,0.13,0.14,0.15,0.15,0.16,0.16,0.15,0.14,0.16,0.12,0.03
-17.5,121.5,0.14,0.16,0.14,0.12,0.09,0.05,0.03,0.02,0.01,0.02,0.01,0.01,0.02,0.03,0.04,0.05,0.08,0.08,0.09,0.1,0.14,0.17,0.17,0.19,0.2,0.2,0.18,0.16,0.13,0.11,0.11,0.09,0.09,0.07,0.09,0.08,0.07,0.07,0.06,0.07,0.06,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.06,0.06,0.05,0.07,0.07,0.09,0.1,0.12,0.12,0.12,0.12,0.13,0.12,0.12,0.12,0.11,0.11,0.1,0.09,0.08,0.08,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.04,0.04,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.06,0.06,0.07,0.08,0.09,0.08,0.08,0.1,0.08,0.07,0.05,0.07,0.06,0.06,0.08,0.09,0.1,0.1,0.11,0.11,0.1,0.1,0.12,0.08,0.01
-18.5,121.5,0.09,0.12,0.1,0.09,0.05,0.02,0.01,0,-0.01,0,-0.01,0,0.01,0.01,0.02,0.03,0.05,0.05,0.05,0.06,0.09,0.11,0.12,0.14,0.15,0.15,0.12,0.1,0.08,0.06,0.06,0.05,0.05,0.04,0.05,0.05,0.04,0.04,0.03,0.04,0.03,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0.03,0.03,0.02,0.04,0.04,0.05,0.06,0.07,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.04,0.03,0.04,0.05,0.04,0.03,0.03,0.04,0.03,0.03,0.05,0.05,0.05,0.06,0.07,0.06,0.06,0.06,0.08,0.05,-0.01
-19.5,121.5,0.06,0.09,0.07,0.06,0.03,0,-0.01,-0.01,-0.02,-0.01,-0.02,-0.01,0,0,0,0.01,0.03,0.02,0.02,0.02,0.05,0.07,0.08,0.1,0.1,0.1,0.08,0.06,0.04,0.02,0.02,0.02,0.02,0.01,0.03,0.03,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0,0,0,0,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,0.01,0.01,0,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,0,0,0,0,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.05,0.03,-0.02
-20.5,121.5,0.03,0.06,0.05,0.04,0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,0,-0.01,0,0.01,0,0,0,0.02,0.04,0.05,0.06,0.07,0.07,0.05,0.03,0.01,-0.01,0,0,0,0,0.02,0.02,0.01,0,0,0,-0.01,0,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,0,-0.01,-0.01,0,-0.01,0,0.01,0.01,0,0.01,0,0.01,0.01,0,0,-0.01,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.02,0,-0.01,-0.01,-0.01,0,-0.01,0,0,0.01,0,0.01,0.01,0.01,0.01,0.01,0.03,0.01,-0.03
-21.5,121.5,0.01,0.04,0.03,0.02,0,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,-0.01,-0.01,-0.01,0.01,0.02,0.03,0.04,0.04,0.04,0.02,0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,0.01,0.01,0,0,-0.01,0,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.04,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.01,0,-0.01,-0.01,-0.01,0,-0.01,-0.01,0,0,0,0,0.02,0,-0.04
-22.5,121.5,0,0.02,0.01,0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,-0.01,-0.01,-0.01,0,0.01,0.01,0.02,0.02,0.02,0.01,0,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.03,-0.02,-0.01,-0.01,-0.02,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.01,0,-0.03
-23.5,121.5,-0.01,0,0,0,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,-0.01,-0.01,-0.02,-0.01,0,0,0.01,0.01,0,0,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.02,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,-0.01,-0.03
-24.5,121.5,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,-0.01,-0.01,0,-0.01,-0.01,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02
-25.5,121.5,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.02,-0.01,0,-0.01,0,0,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,0,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.02,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
-26.5,121.5,-0.02,-0.03,-0.03,-0.02,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.02,-0.01,0,0,0,0,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.03,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.01,-0.02,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.02,-0.03
-27.5,121.5,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.02,-0.01,0,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.03,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,0,-0.01,0,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,0,0,0,0,-0.01,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03
-28.5,121.5,-0.02,-0.02,-0.03,-0.02,-0.03,-0.03,-0.03,-0.03,-0.02,-0.02,-0.01,-0.01,0,0.01,0.01,0.01,0.01,0.01,0,-0.01,0,0,-0.01,0,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,0,0,0,0.01,0.01,0.01,0.01,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,0,0,0.01,0.01,0.01,0.01,0.01,0,0.01,0,0,0,0,0,0,-0.01,0,0,0,-0.01,0,0,0,0,0,0,-0.01,0,0,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0,-0.01,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03
-29.5,121.5,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,-0.01,-0.01,-0.01,0,0.01,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0,0,0,0,0,0,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0,0.01,0,0,0,-0.01,0,0,0,0,0.01,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02
-30.5,121.5,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.06,0.06,0.06,0.06,0.05,0.04,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.05,0.05,0.06,0.05,0.06,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.05,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.05,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.03,0.04,0.04,0.05,0.04,0.04,0.05,0.04,0.04,0.05,0.04,0.04,0.04,0.03,0.03,0.02,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01
-31.5,121.5,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.06,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.1,0.09,0.09,0.09,0.08,0.08,0.07,0.08,0.07,0.06,0.07,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.07,0.07,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.08,0.09,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.09,0.08,0.09,0.1,0.09,0.08,0.09,0.08,0.08,0.07,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04
-32.5,121.5,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.1,0.11,0.11,0.12,0.12,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.11,0.12,0.12,0.12,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13,0.14,0.14,0.15,0.14,0.14,0.14,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.11,0.1,0.11,0.11,0.12,0.13,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.13,0.13,0.12,0.13,0.12,0.13,0.14,0.13,0.12,0.13,0.13,0.12,0.12,0.13,0.12,0.12,0.13,0.12,0.12,0.13,0.13,0.13,0.13,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.13,0.13,0.13,0.13,0.12,0.12,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09
